Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    XOR             shift and go to state 150
    XNOR            shift and go to state 148
    OR              shift and go to state 159
    LAND            shift and go to state 154
    LOR             shift and go to state 138
    COND            shift and go to state 139


state 585

    (182) pointer -> pointer LBRACKET expression . RBRACKET
    (178) partselect -> pointer LBRACKET expression . COLON expression RBRACKET
    (179) partselect -> pointer LBRACKET expression . PLUSCOLON expression RBRACKET
    (180) partselect -> pointer LBRACKET expression . MINUSCOLON expression RBRACKET
    (137) expression -> expression . POWER expression
    (138) expression -> expression . TIMES expression
    (139) expression -> expression . DIVIDE expression
    (140) expression -> expression . MOD expression
    (141) expression -> expression . PLUS expression
    (142) expression -> expression . MINUS expression
    (143) expression -> expression . LSHIFT expression
    (144) expression -> expression . RSHIFT expression
    (145) expression -> expression . LSHIFTA expression
    (146) expression -> expression . RSHIFTA expression
    (147) expression -> expression . LT expression
    (148) expression -> expression . GT expression
    (149) expression -> expression . LE expression
    (150) expression -> expression . GE expression
    (151) expression -> expression . EQ expression
    (152) expression -> expression . NE expression
    (153) expression -> expression . EQL expression
    (154) expression -> expression . NEL expression
    (155) expression -> expression . AND expression
    (156) expression -> expression . XOR expression
    (157) expression -> expression . XNOR expression
    (158) expression -> expression . OR expression
    (159) expression -> expression . LAND expression
    (160) expression -> expression . LOR expression
    (161) expression -> expression . COND expression COLON expression

    RBRACKET        shift and go to state 427
    COLON           shift and go to state 424
    PLUSCOLON       shift and go to state 425
    MINUSCOLON      shift and go to state 426
    POWER           shift and go to state 143
    TIMES           shift and go to state 271
    DIVIDE          shift and go to state 151
    MOD             shift and go to state 160
    PLUS            shift and go to state 146
    MINUS           shift and go to state 141
    LSHIFT          shift and go to state 140
    RSHIFT          shift and go to state 137
    LSHIFTA         shift and go to state 158
    RSHIFTA         shift and go to state 147
    LT              shift and go to state 145
    GT              shift and go to state 149
    LE              shift and go to state 142
    GE              shift and go to state 153
    EQ              shift and go to state 156
    NE              shift and go to state 144
    EQL             shift and go to state 155
    NEL             shift and go to state 136
    AND             shift and go to state 157
    XOR             shift and go to state 150
    XNOR            shift and go to state 148
    OR              shift and go to state 159
    LAND            shift and go to state 154
    LOR             shift and go to state 138
    COND            shift and go to state 139


state 586

    (256) if_statement -> IF LPAREN cond RPAREN . true_statement ELSE else_statement
    (257) if_statement -> IF LPAREN cond RPAREN . true_statement
    (262) true_statement -> . ifcontent_statement
    (261) ifcontent_statement -> . basic_statement
    (216) basic_statement -> . if_statement
    (217) basic_statement -> . case_statement
    (218) basic_statement -> . casex_statement
    (219) basic_statement -> . for_statement
    (220) basic_statement -> . while_statement
    (221) basic_statement -> . event_statement
    (222) basic_statement -> . wait_statement
    (223) basic_statement -> . forever_statement
    (224) basic_statement -> . block
    (225) basic_statement -> . namedblock
    (226) basic_statement -> . parallelblock
    (227) basic_statement -> . blocking_substitution
    (228) basic_statement -> . nonblocking_substitution
    (229) basic_statement -> . single_statement
    (256) if_statement -> . IF LPAREN cond RPAREN true_statement ELSE else_statement
    (257) if_statement -> . IF LPAREN cond RPAREN true_statement
    (258) if_statement -> . delays IF LPAREN cond RPAREN true_statement ELSE else_statement
    (259) if_statement -> . delays IF LPAREN cond RPAREN true_statement
    (274) case_statement -> . CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (275) casex_statement -> . CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (264) for_statement -> . FOR LPAREN forpre forcond forpost RPAREN forcontent_statement
    (272) while_statement -> . WHILE LPAREN cond RPAREN whilecontent_statement
    (285) event_statement -> . senslist SEMICOLON
    (286) wait_statement -> . WAIT LPAREN cond RPAREN waitcontent_statement
    (289) forever_statement -> . FOREVER basic_statement
    (239) block -> . BEGIN block_statements END
    (240) block -> . BEGIN END
    (244) namedblock -> . BEGIN COLON ID namedblock_statements END
    (245) namedblock -> . BEGIN COLON ID END
    (254) parallelblock -> . FORK block_statements JOIN
    (255) parallelblock -> . FORK JOIN
    (231) blocking_substitution -> . delays lvalue EQUALS delays rvalue SEMICOLON
    (233) nonblocking_substitution -> . delays lvalue LE delays rvalue SEMICOLON
    (390) single_statement -> . DELAY expression SEMICOLON
    (391) single_statement -> . systemcall SEMICOLON
    (392) single_statement -> . disable SEMICOLON
    (234) delays -> . DELAY LPAREN expression RPAREN
    (235) delays -> . DELAY identifier
    (236) delays -> . DELAY intnumber
    (237) delays -> . DELAY floatnumber
    (238) delays -> . empty
    (197) senslist -> . AT LPAREN edgesigs RPAREN
    (204) senslist -> . empty
    (205) senslist -> . AT levelsig
    (206) senslist -> . AT LPAREN levelsigs RPAREN
    (214) senslist -> . AT TIMES
    (215) senslist -> . AT LPAREN TIMES RPAREN
    (344) systemcall -> . DOLLER ID
    (345) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (346) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (389) disable -> . DISABLE ID
    (393) empty -> .

  ! shift/reduce conflict for IF resolved as shift
    IF              shift and go to state 195
    CASE            shift and go to state 173
    CASEX           shift and go to state 178
    FOR             shift and go to state 187
    WHILE           shift and go to state 171
    WAIT            shift and go to state 168
    FOREVER         shift and go to state 167
    BEGIN           shift and go to state 175
    FORK            shift and go to state 166
    DELAY           shift and go to state 170
    AT              shift and go to state 193
    DOLLER          shift and go to state 54
    DISABLE         shift and go to state 180
    LBRACE          reduce using rule 393 (empty -> .)
    ID              reduce using rule 393 (empty -> .)
    SEMICOLON       reduce using rule 393 (empty -> .)

  ! IF              [ reduce using rule 393 (empty -> .) ]

    true_statement                 shift and go to state 675
    parallelblock                  shift and go to state 169
    forever_statement              shift and go to state 172
    casex_statement                shift and go to state 174
    delays                         shift and go to state 176
    blocking_substitution          shift and go to state 177
    while_statement                shift and go to state 179
    systemcall                     shift and go to state 181
    if_statement                   shift and go to state 182
    nonblocking_substitution       shift and go to state 183
    empty                          shift and go to state 184
    basic_statement                shift and go to state 676
    for_statement                  shift and go to state 186
    event_statement                shift and go to state 189
    wait_statement                 shift and go to state 190
    case_statement                 shift and go to state 191
    disable                        shift and go to state 192
    ifcontent_statement            shift and go to state 677
    namedblock                     shift and go to state 194
    senslist                       shift and go to state 196
    block                          shift and go to state 198
    single_statement               shift and go to state 197

state 587

    (96) parameterdecl -> PARAMETER SIGNED width param_substitution_list SEMICOLON .

    END             reduce using rule 96 (parameterdecl -> PARAMETER SIGNED width param_substitution_list SEMICOLON .)
    INTEGER         reduce using rule 96 (parameterdecl -> PARAMETER SIGNED width param_substitution_list SEMICOLON .)
    REAL            reduce using rule 96 (parameterdecl -> PARAMETER SIGNED width param_substitution_list SEMICOLON .)
    PARAMETER       reduce using rule 96 (parameterdecl -> PARAMETER SIGNED width param_substitution_list SEMICOLON .)
    LOCALPARAM      reduce using rule 96 (parameterdecl -> PARAMETER SIGNED width param_substitution_list SEMICOLON .)
    IF              reduce using rule 96 (parameterdecl -> PARAMETER SIGNED width param_substitution_list SEMICOLON .)
    CASE            reduce using rule 96 (parameterdecl -> PARAMETER SIGNED width param_substitution_list SEMICOLON .)
    CASEX           reduce using rule 96 (parameterdecl -> PARAMETER SIGNED width param_substitution_list SEMICOLON .)
    FOR             reduce using rule 96 (parameterdecl -> PARAMETER SIGNED width param_substitution_list SEMICOLON .)
    WHILE           reduce using rule 96 (parameterdecl -> PARAMETER SIGNED width param_substitution_list SEMICOLON .)
    WAIT            reduce using rule 96 (parameterdecl -> PARAMETER SIGNED width param_substitution_list SEMICOLON .)
    FOREVER         reduce using rule 96 (parameterdecl -> PARAMETER SIGNED width param_substitution_list SEMICOLON .)
    BEGIN           reduce using rule 96 (parameterdecl -> PARAMETER SIGNED width param_substitution_list SEMICOLON .)
    FORK            reduce using rule 96 (parameterdecl -> PARAMETER SIGNED width param_substitution_list SEMICOLON .)
